,New York,Los Angeles,Chicago,Houston,Phoenix,Philadelphia,San Antonio,San Diego,Dallas,San Jose,Austin,Jacksonville,San Francisco,Columbus,Fort Worth,Indianapolis,Charlotte,Seattle,Denver,"Washington, D.C.",Boston,El Paso,Detroit,Nashville,Memphis,Portland,Oklahoma City,Las Vegas,Louisville,Baltimore,Milwaukee,Albuquerque,Tucson,Fresno,Sacramento,Mesa,Kansas City,Atlanta,Long Beach,Omaha,Raleigh,Colorado Springs,Miami,Virginia Beach,Oakland,Minneapolis,Tulsa,Arlington,New Orleans,Wichita,Cleveland,Tampa,Bakersfield,Aurora,Anaheim,Honolulu,Santa Ana,Riverside,Corpus Christi,Lexington,Stockton,St. Louis,Saint Paul,Henderson,Pittsburgh,Cincinnati,Anchorage,Greensboro,Plano,Newark,Lincoln,Orlando,Irvine,Toledo,Jersey City,Chula Vista
Durham," $2,693.00 "," $1,752.00 "," $1,820.00 "," $2,585.00 "," $2,861.00 "," $3,446.00 "," $3,814.00 "," $3,100.00 "," $2,098.00 "," $2,113.00 "," $3,576.00 "," $2,312.00 "," $3,298.00 "," $2,423.00 "," $3,268.00 "," $1,754.00 "," $1,433.00 "," $2,504.00 "," $2,132.00 "," $1,368.00 "," $3,656.00 "," $3,182.00 "," $2,368.00 ",3817,1970,2430,1896,2058,2076,3375,2721,1831,3345,1245,1920,3707,1249,2722,3883,1670,1036,2156,2447,3725,2589,3766,2144,2100,980,2584,1690,3946,3390,2062,3830,3705,2660,2099,1897,1008,3041,1284,1903,1716,2956,3253,2240,2169,2906,1592,3903,1351,3545,2851,1936,3710
Fort Wayne," $2,690.00 "," $2,581.00 "," $1,851.00 "," $2,175.00 "," $1,851.00 "," $1,895.00 "," $2,529.00 "," $2,525.00 "," $1,872.00 "," $2,910.00 "," $2,469.00 "," $1,590.00 "," $2,463.00 "," $1,272.00 "," $1,596.00 "," $2,596.00 "," $1,544.00 "," $2,682.00 "," $1,271.00 "," $2,412.00 "," $1,408.00 "," $1,154.00 ", $649.00 ,1246,1815,2392,3167,2191,1977,1317,2151,280,1561,1749,1776,3064,1004,1710,1150,2697,998,2474,454,1641,1433,553,2226,2290,433,1461,2440,2914,1262,1739,1853,1804,620,2568,2115,2531,2719,2165,2496,1130,2392,440,1042,2098,2770,1614,835,2652,694,294,1702,1341
St. Petersburg," $2,480.00 "," $3,128.00 "," $2,782.00 "," $2,213.00 "," $2,837.00 "," $3,252.00 "," $2,588.00 "," $2,735.00 "," $1,111.00 "," $2,135.00 "," $3,056.00 ", $851.00 , $970.00 ," $1,186.00 "," $3,376.00 "," $1,720.00 "," $1,501.00 "," $2,281.00 "," $3,185.00 "," $1,694.00 "," $3,380.00 "," $1,450.00 ", $540.00 ,764,1966,3232,1937,2442,1223,1858,3261,2936,2887,1422,1380,2915,2784,1776,610,2755,2820,1207,778,2683,528,905,2511,806,906,1393,445,3266,3076,1519,770,2006,3396,1332,820,2843,2052,2392,1697,2508,2957,1509,1521,2142,2392,500,1800,1270,1132,597,1730,3385
Laredo," $5,144.00 "," $5,693.00 "," $3,046.00 "," $5,593.00 "," $4,414.00 "," $4,492.00 "," $5,348.00 "," $5,757.00 "," $4,681.00 "," $4,533.00 "," $4,405.00 "," $5,333.00 "," $4,306.00 "," $3,403.00 "," $3,782.00 "," $3,754.00 "," $3,524.00 "," $3,855.00 "," $3,580.00 "," $3,829.00 "," $4,078.00 "," $4,486.00 "," $2,988.00 ",3220,5778,4620,2981,4807,5638,4776,5497,4108,5196,5278,5710,4113,5842,4642,4776,5026,4474,4349,3672,5757,5649,4273,5370,3850,3794,4153,4995,4032,4030,5172,3209,4121,5232,4663,4116,3117,4508,5142,3643,3896,3429,4216,5324,5901,4510,3718,3165,5423,3204,3431,5895,4124
Buffalo," $3,436.00 "," $4,475.00 "," $4,340.00 "," $5,177.00 "," $4,286.00 "," $4,186.00 "," $4,459.00 "," $4,863.00 "," $5,337.00 "," $5,477.00 "," $4,339.00 "," $4,425.00 "," $3,948.00 "," $5,418.00 "," $4,571.00 "," $5,648.00 "," $5,010.00 "," $4,546.00 "," $5,827.00 "," $3,108.00 "," $4,478.00 "," $4,235.00 "," $5,418.00 ",5752,5130,5370,5575,2897,4832,4594,4915,3281,3891,3471,5114,4808,5397,3945,4379,5802,3495,3047,4002,5466,4204,5602,4088,4963,5467,5407,4688,5050,3543,3287,5026,3169,5226,3764,5289,3945,4291,3499,3859,5404,3706,4022,5642,5111,5504,4217,4031,4532,5300,5761,4460,4240
Madison," $3,587.00 "," $1,973.00 "," $2,033.00 "," $3,632.00 ", $935.00 ," $1,516.00 "," $3,159.00 "," $3,690.00 "," $1,811.00 "," $2,076.00 ", $816.00 ," $3,262.00 "," $3,575.00 "," $1,055.00 "," $2,556.00 "," $2,467.00 "," $1,030.00 "," $2,372.00 "," $1,718.00 "," $3,731.00 "," $2,793.00 "," $1,426.00 "," $2,015.00 ",799,2400,1541,967,3366,2152,919,3076,3757,2924,2992,2295,2555,1134,2691,1960,3023,3265,2358,3576,2376,851,3153,3541,1931,3528,1872,1660,2482,847,2420,2703,1185,3435,860,3331,1035,1300,879,1211,969,2825,2011,3327,1242,2413,2880,2368,902,3515,2353,3686,1423
Lubbock," $2,404.00 ", $794.00 ," $2,885.00 ", $998.00 ," $2,791.00 "," $1,674.00 "," $1,414.00 ", $133.00 ," $2,143.00 ", $897.00 ," $2,074.00 "," $2,074.00 "," $2,424.00 "," $1,281.00 ", $760.00 , $162.00 ," $1,034.00 ", $587.00 ," $1,963.00 ", $454.00 , $866.00 ," $2,421.00 "," $2,887.00 ",1375,556,2246,1156,318,2743,654,1976,582,193,2431,767,229,1531,509,680,112,1037,20,2910,1544,1237,449,1696,1888,595,403,2640,386,1053,375,961,2286,3015,1756,25,2058,388,2668,2833,2611,2334,71,47,486,2743,1955,1302,500,1397,1173,1758,1622
Chandler," $2,805.00 "," $2,738.00 "," $2,750.00 "," $3,852.00 "," $2,442.00 "," $3,986.00 "," $2,293.00 "," $2,814.00 "," $4,996.00 "," $3,190.00 "," $3,866.00 "," $2,347.00 "," $4,851.00 "," $2,507.00 "," $4,593.00 "," $4,050.00 "," $4,426.00 "," $3,019.00 "," $5,119.00 "," $2,437.00 "," $2,603.00 "," $3,375.00 "," $4,346.00 ",2416,2781,2352,3357,5152,4450,3544,2658,4767,2960,4607,4704,3259,2853,4841,4659,4545,3049,4514,3678,5010,3968,2591,3026,2247,5133,3278,2789,2921,4237,3058,4708,2429,4269,3260,4857,3374,4559,3890,2357,5169,4112,2832,3935,4184,4501,2995,3109,2585,5113,4117,2191,3099
Scottsdale," $5,486.00 "," $5,742.00 "," $3,576.00 "," $4,881.00 "," $5,403.00 "," $3,433.00 "," $4,993.00 "," $5,424.00 "," $4,196.00 "," $5,447.00 "," $5,800.00 "," $5,171.00 "," $4,685.00 "," $3,929.00 "," $4,077.00 "," $5,420.00 "," $4,070.00 "," $3,112.00 "," $3,724.00 "," $5,879.00 "," $4,852.00 "," $4,192.00 "," $3,546.00 ",5235,5149,4263,3622,5174,3466,4843,4729,4242,5962,5991,5831,3066,4832,5892,5423,3520,3742,5724,3689,5847,4678,5722,5791,4543,5504,4336,5645,3695,4088,5956,5817,4791,3777,4766,4574,4078,5547,4144,4826,3098,4192,4816,3477,3824,5751,5908,5520,5247,3234,3079,3536,3174
Reno," $1,940.00 "," $3,552.00 "," $3,835.00 "," $2,819.00 "," $3,095.00 "," $3,953.00 "," $2,891.00 "," $3,931.00 "," $3,382.00 "," $2,423.00 "," $3,349.00 "," $3,216.00 "," $3,785.00 "," $3,779.00 "," $3,441.00 "," $3,287.00 "," $3,359.00 "," $2,383.00 "," $4,435.00 "," $3,771.00 "," $2,235.00 "," $2,633.00 "," $3,804.00 ",4758,1883,2016,3704,3740,2786,3323,3982,2591,2406,2449,4716,2906,3285,4724,3627,3229,2034,4110,3061,3373,4720,3179,1978,2972,2263,2184,4356,3452,3428,3837,3900,1882,3528,2721,2870,2549,1950,4754,3080,3625,4374,4557,3509,4581,3216,3402,2129,2490,2408,3922,3355,2751
