No,Price,Demand (0% discount),Demand (15% discount),Demand (30% discount),Demand (50% discount),Weeks Left,Inventory Remaining,Salvage Value
1,55.48,120,160,194,223,15,1421,13.87
2,53.68,115,149,171,197,15,2396,13.42
3,61.56,140,191,207,459,15,2544,15.39
4,65.72,115,151,242,278,15,1316,16.43
5,64.98,120,173,221,335,15,1377,16.245
6,50.5,110,145,194,223,15,1210,12.625
7,69.64,135,169,236,509,15,1159,17.41
8,62.84,120,169,179,210,15,1875,15.71
9,55.7,110,140,166,387,15,1460,13.925
10,67.62,125,166,267,342,15,1163,16.905
11,62.66,140,170,179,298,15,2554,15.665
12,51.64,110,164,223,256,15,1844,12.91
13,52.24,135,181,295,364,15,2416,13.06
14,52.44,135,166,208,681,15,2512,13.11
15,62.78,145,182,237,409,15,2967,15.695
16,58.66,135,144,194,463,15,1175,14.665
17,55.46,105,127,200,300,15,1601,13.865
18,53.88,145,173,252,568,15,1058,13.47
19,64.76,115,150,254,446,15,2926,16.19
20,63.46,130,174,276,496,15,2249,15.865
21,59.46,140,208,337,388,15,2318,14.865
22,54.72,125,189,249,377,15,2374,13.68
23,50.92,135,177,315,429,15,1370,12.73
24,60.66,145,195,269,309,15,2784,15.165
25,52,135,196,206,391,15,2973,13
26,63.7,140,188,332,382,15,1774,15.925
27,64.12,115,168,194,326,15,1316,16.03
28,62.38,130,147,240,276,15,1846,15.595
29,52.54,125,164,194,223,15,1943,13.135
30,60.42,135,150,219,477,15,1124,15.105
31,61.24,135,196,228,447,15,2583,15.31
32,55.04,145,198,290,519,15,1219,13.76
33,63.18,140,185,224,361,15,1122,15.795
34,57.7,115,145,208,460,15,1191,14.425
35,66.22,140,203,322,370,15,1575,16.555
36,59.98,135,176,197,298,15,2695,14.995
37,64.04,105,155,184,272,15,1360,16.01
38,55.44,135,152,218,324,15,2726,13.86
39,51.62,140,191,296,390,15,2637,12.905
40,51.08,135,172,201,231,15,2100,12.77
41,64.7,135,147,216,317,15,1502,16.175
42,55.26,135,175,284,516,15,2725,13.815
43,60.22,130,174,231,355,15,2104,15.055
44,59.4,125,162,170,410,15,1523,14.85
45,68.9,125,142,178,385,15,1514,17.225
46,66.08,120,153,187,431,15,2623,16.52
47,62.02,135,179,356,587,15,1108,15.505
48,51.28,140,196,210,306,15,1932,12.82
49,63.32,110,123,235,285,15,1308,15.83
50,51.7,110,164,194,302,15,2162,12.925
51,56.48,140,185,194,657,15,1705,14.12
52,50.22,115,163,181,300,15,2156,12.555
53,56.24,130,157,253,382,15,1141,14.06
54,56.2,145,185,325,568,15,2402,14.05
55,59.42,100,142,232,333,15,2765,14.855
56,58.2,110,140,202,311,15,2936,14.55
57,59.28,100,121,160,304,15,2044,14.82
58,63.38,145,203,213,245,15,1060,15.845
59,64.32,105,130,256,511,15,2640,16.08
60,69.24,120,185,251,289,15,1812,17.31
61,64.58,115,171,180,346,15,2383,16.145
62,64.06,130,170,245,427,15,1161,16.015
63,62.3,140,178,215,247,15,1107,15.575
64,59.98,110,130,186,383,15,2519,14.995
65,60.26,145,182,257,296,15,1252,15.065
66,64.52,105,140,213,245,15,2362,16.13
67,56.64,135,183,217,250,15,2363,14.16
68,61,100,134,163,291,15,2671,15.25
69,61.6,145,181,266,474,15,2960,15.4
70,69.76,130,180,213,281,15,2115,17.44
71,50.88,135,152,231,570,15,1144,12.72
72,59.06,120,142,180,207,15,1396,14.765
73,62.76,135,193,275,375,15,1088,15.69
74,62.9,130,177,228,262,15,1171,15.725
